emoji: 📘
color: #6b3d8f
calendar_id: 
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-06-04T10:52:27.505Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: —
total_files: 195
generated: 2026-06-03T16:07:32.573Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen)
PENDING | 5. First Angle Orthographic Projection_Eerstehoekse Ortografiese Projeksie.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 5. and 6. Additional Notes_1ST ANGLE AND 3RD ANGLE.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 6. Third Angle Orthographic Projection_Derdehoekse Ortografiese Projeksie.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 7. Additional Notes_ISOMETRIC DRAWING.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 7. Isometric Drawings_Isometriese Tekeninge.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 8. Descriptive Geometry_Beskrywende Meetkunde.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 9. Additional Notes_GEOMETRICAL SOLIDS.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 9. Sections on Solid Geometry_Snitte op vaste liggame.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 10. Additional Notes 2_SECTIONAL DRAWING.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 10. Additional Notes_SECTIONAL DRAWING PRINCIPLES.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 10. Casting Drawings_Gietstuk Tekeninge.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 11. and 12. Additional Notes_ ISOMETRIC _ PERSPECTIVES.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 11. One Point Perspective Drawings_Eenpuntperspektief Tekeninge.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 11. and 12. Additional Notes_ ISOMETRIC _ PERSPECTIVES.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 12. Two Point Perspective Drawings_Tweepuntperspektief Tekeninge.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | Direct Coupling.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | Alignment video.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Engine Assembly.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Ergonomics checklist.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | Ergonomics IE python lab.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | Slide1.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | BOOR EN TAP VIDEO.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Question 4.png | png | 2026-06-01T18:31:18.945Z
PENDING | Question 6.png | png | 2026-06-01T18:31:18.945Z
PENDING | Question 8.png | png | 2026-06-01T18:31:18.945Z
PENDING | BOOR EN TAP VIDEO.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Assignment 3 Lathe.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | NWU Workshop Practice - Turning.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Basic welding and grinding.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Banner_CBI_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_CBI_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_CBI_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_CBI_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Eng Drawings_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Engines_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Engines_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Engines_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Engines_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Eng Part 1_Alignment.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Eng Part 1_Assembly.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Ergonomics_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Ergonomics_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Ergonomics_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Ergonomics_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Instrumentation_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Instrumentation_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Instrumentation_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Instrumentation_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | Instrumentation Lesson 1 Image 1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Instrumentation Lesson 1 Questions 1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Eng Part 1_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Eng Part 2_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Eng Part 3_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Manufacturing_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Manufacturing_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Manufacturing_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Manufacturing_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | PPE_1.png | png | 2026-06-01T18:31:18.945Z
PENDING | PPE_2.png | png | 2026-06-01T18:31:18.945Z
PENDING | PPE_3.png | png | 2026-06-01T18:31:18.945Z
PENDING | PPE_4.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Pumps_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Pumps_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Pumps_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Pumps_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Labs_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | BaseBoardComponents.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | DFG.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | DisplayOscilloscope.png | png | 2026-06-01T18:31:18.945Z
PENDING | DMM.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | Micro89LP51RD2.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | N-Assembly Points.JPG | jpg | 2026-06-01T18:31:18.945Z
PENDING | NWU-Emergency-Procedure.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | Oscilloscop Control.png | png | 2026-06-01T18:31:18.945Z
PENDING | Oscilloscop Display 1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Oscilloscope Probe.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | PSU.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | SEECELaboratoryRules.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | SMT-Through-Hole-Soldering.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | Software Installation.png | png | 2026-06-01T18:31:18.945Z
PENDING | TBS1000C.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | VeroboardAndResistors.PNG | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Soldering_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Soldering_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Soldering_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Soldering_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_SVC_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_SVC_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_SVC_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_SVC_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | proper-workplace-ergonomics-infographic-v3.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | proper-workplace-ergonomics-infographic-v3-1.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | proper-workplace-ergonomics-infographic-v3-2.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | proper-workplace-ergonomics-infographic-v3-3.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | Banner_Swagelok_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Swagelok_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Swagelok_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Swagelok_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Wiring_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Wiring_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Wiring_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Wiring_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Welcome_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Welcome_ENG-1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Welcome_ENG-2.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Welcome_ENG-3.png | png | 2026-06-01T18:31:18.945Z
PENDING | IMG_20210507_104327.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | IMG_20210507_104723.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | IMG_20210507_110202.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | IMG_20210507_110707.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | IMG_20210507_112446.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | IMG_20210507_112742.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | IMG_20210507_115512.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | IMG_20210507_115514.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | IMG_20210507_120045.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | AfrikaansSolderWorkshopVidLow.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | AfrPolarity.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | EngPolarized.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Marks_5MaySoldering.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | SolderingWorkshopV1.1Manual.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | SolderingWorkshopV1.1Manual-1.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | SolderingWorkshopV1.1Manual-2.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | SolderWorkshopVidLow.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Activity 2.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Tutorial 2.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Activity 3.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Tutorial 3.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Activity 4.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Tutorial 4.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Activity 5.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Activity 6.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Activity 7.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Install Git.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | ICON_assignment.png | png | 2026-06-01T18:31:18.945Z
PENDING | ICON_example.png | png | 2026-06-01T18:31:18.945Z
PENDING | ICON_information.png | png | 2026-06-01T18:31:18.945Z
PENDING | ICON_outcomes.png | png | 2026-06-01T18:31:18.945Z
PENDING | ICON_PPE.png | png | 2026-06-01T18:31:18.945Z
PENDING | ICON_reflection.png | png | 2026-06-01T18:31:18.945Z
PENDING | ICON_studymaterial.png | png | 2026-06-01T18:31:18.945Z
PENDING | Banner_Instrumentation_ENG.png | png | 2026-06-01T18:31:18.945Z
PENDING | 1. data from terminal.png | png | 2026-06-01T18:31:18.945Z
PENDING | 2. Data paste in Excel.png | png | 2026-06-01T18:31:18.945Z
PENDING | 3. Text Import Wizzard.png | png | 2026-06-01T18:31:18.945Z
PENDING | 4. Average.png | png | 2026-06-01T18:31:18.945Z
PENDING | 5. std dev.png | png | 2026-06-01T18:31:18.945Z
PENDING | 6. range.png | png | 2026-06-01T18:31:18.945Z
PENDING | 7. complete.png | png | 2026-06-01T18:31:18.945Z
PENDING | 8. Graphing.png | png | 2026-06-01T18:31:18.945Z
PENDING | FindAndReplace.png | png | 2026-06-01T18:31:18.945Z
PENDING | 1. terminal.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | 2. terminal sensor.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | 3. interface dupont.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | 4.1 dupont Arduino.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | 4.2 interface to arduino 1.png | png | 2026-06-01T18:31:18.945Z
PENDING | 4.3 dat to arduino.png | png | 2026-06-01T18:31:18.945Z
PENDING | 4. dupont Arduino.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | 5. dupont data.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | 6 Strain relief - cable.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | 7 Strain relief total.jpg | jpg | 2026-06-01T18:31:18.945Z
PENDING | Driver issue.png | png | 2026-06-01T18:31:18.945Z
PENDING | Driver issue - resolved.png | png | 2026-06-01T18:31:18.945Z
PENDING | hardware_kit.png | png | 2026-06-01T18:31:18.945Z
PENDING | Instrumentation Lesson 1 Image 1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Instrumentation Lesson 1 Questions 1.png | png | 2026-06-01T18:31:18.945Z
PENDING | Normal Distribution deviations.png | png | 2026-06-01T18:31:18.945Z
PENDING | platformIO.png | png | 2026-06-01T18:31:18.945Z
PENDING | rulers.png | png | 2026-06-01T18:31:18.945Z
PENDING | Screenshot 2021-04-29 121724.png | png | 2026-06-01T18:31:18.945Z
PENDING | sensor labeled.png | png | 2026-06-01T18:31:18.945Z
PENDING | Vscode.install.png | png | 2026-06-01T18:31:18.945Z
PENDING | ADL - 1 - First Steps.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | ADL - 2 - Initial Flashing.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | ADL - 3 - Establishing the Timebase.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | ADL - 4 - Talking to the outside world.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | ADL - 5 - Getting the temperature.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | ADL - 6 - Improving the LED output.mp4 | mp4 | 2026-06-01T18:31:18.945Z

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) PPEP171-2026 — full extracted text from all synced files and lessons
(SCHEDULE) PPEP171-2026 — calendar events and announcements spreadsheet

--- LESSONS ---
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | In Progress W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 In Progress Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/4596bcb6-63cc-4a41-82e4-1c6162f9abb9/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 1 Completed BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Level 2 Completed W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
SYNCED | Completed W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/6e9a6de2-4456-46b3-a44c-514e29385eaa/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
