emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
title: Engineering Undergraduate
last_sync: 2026-07-15T14:57:59.707Z
last_announcement: —
total_files: 882
generated: 2026-07-15T14:57:59.714Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
SYNCED | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-06-06T19:32:29.584Z | announcement_attachment
SYNCED | Frequently Asked Questions_Postgraduate Funding_2025 (14 May).pdf | pdf | 2026-06-06T19:32:29.584Z | announcement_attachment
SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T19:32:29.584Z | announcement_attachment
SYNCED | SITE-LAYOUT.pdf | pdf | 2026-06-06T19:32:29.584Z | announcement_attachment
SYNCED | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-06-06T19:32:29.584Z | announcement_attachment
SYNCED | Potch Career fair A1 poster.pdf | pdf | 2026-06-06T19:32:29.584Z | announcement_attachment
INCOMPATIBLE | WhatsApp Image 2025-03-12 at 15.12.31_8922b7e0.jpg | jpg | 2026-06-06T19:32:29.584Z | announcement_attachment
SYNCED | Students 2.pdf | pdf | 2026-06-06T19:32:29.584Z | announcement_attachment
SYNCED | MUST BOOTCAMP 2025 Advert.pdf | pdf | 2026-06-06T19:32:29.584Z | announcement_attachment
INCOMPATIBLE | INVITATION.PNG | png | 2026-06-06T19:32:29.584Z | announcement_attachment
INCOMPATIBLE | Invite.png | png | 2026-06-06T19:32:43.318Z | announcement_attachment
INCOMPATIBLE | Programme.png | png | 2026-06-06T19:32:43.318Z | announcement_attachment
SYNCED | AGRI-CAREER FAIR (002).pdf | pdf | 2026-06-06T19:32:43.318Z | announcement_attachment
SYNCED | MUST_scholarships_2025.pdf | pdf | 2026-06-06T19:32:43.318Z | announcement_attachment
SYNCED | STUDENT CALL _SATNAC INUSTRY SOLUTIONS CHALLENGE 2024.pdf | pdf | 2026-06-06T19:32:43.318Z | announcement_attachment
SYNCED | 2024 CV Template.pdf | pdf | 2026-06-06T19:32:43.318Z | announcement_attachment
SYNCED | 2024 Document upload Checklist for candidates - Southern Africa Rhodes Scholarships 2025.pdf | pdf | 2026-06-06T19:32:43.318Z | announcement_attachment
SYNCED | 2024 Information for Candidates (IfC) Southern Africa_Final Updated.pdf | pdf | 2026-06-06T19:32:43.318Z | announcement_attachment
SYNCED | 2024- Letter to high achievers at SA Universities - NWU.pdf | pdf | 2026-06-06T19:32:43.318Z | announcement_attachment
SYNCED | 2024 Rhodes Scholarship flyer  - Orange (1).pdf | pdf | 2026-06-06T19:32:43.318Z | announcement_attachment
INCOMPATIBLE | MarketingInvite_16May24_Prof Chris Schoor talk png.png | png | 2026-06-06T19:32:57.373Z | announcement_attachment
SYNCED | Student_Subscription_forms_2024.pdf | pdf | 2026-06-06T19:32:57.373Z | announcement_attachment
INCOMPATIBLE | Engineering Fair.jpg | jpg | 2026-06-06T19:32:57.373Z | announcement_attachment
SYNCED | StudyWell eFundi Poster_2023.pdf | pdf | 2026-06-06T19:32:57.373Z | announcement_attachment
INCOMPATIBLE | Take Note - Vervet Monkeys.jpg | jpg | 2026-06-06T19:32:57.373Z | announcement_attachment
INCOMPATIBLE | 2024.02.21 FENG International Mother Language Day_b.png | png | 2026-06-06T19:32:57.373Z | announcement_attachment
SYNCED | ECSA Road to Registration Slides.pdf | pdf | 2026-06-06T19:32:57.373Z | announcement_attachment
SYNCED | Updated - WIE 2023.pdf | pdf | 2026-06-06T19:32:57.373Z | announcement_attachment
INCOMPATIBLE | Ecsa_Visit.jpeg | jpeg | 2026-06-06T19:32:57.373Z | announcement_attachment
SYNCED | StudyWell eFundi Poster_2023.pdf | pdf | 2026-06-06T19:32:57.373Z | announcement_attachment
SYNCED | Origins, Humanity & Science.pdf | pdf | 2026-06-06T19:33:13.399Z | announcement_attachment
INCOMPATIBLE | LAW  facebook 2-01.jpg | jpg | 2026-06-06T19:33:13.399Z | announcement_attachment
INCOMPATIBLE | LAW web banner 30Aug-01.jpg | jpg | 2026-06-06T19:33:13.399Z | announcement_attachment
SYNCED | LD multilingo poster A4 28 aug.pdf | pdf | 2026-06-06T19:33:13.399Z | announcement_attachment
SYNCED | Work Readiness Seminar Web banner.pdf | pdf | 2026-06-06T19:33:13.399Z | announcement_attachment
SYNCED | Virtual WR Programe.pdf | pdf | 2026-06-06T19:33:13.399Z | announcement_attachment
SYNCED | DSI-NRF Postgraduate Scholarship Framework for 2024 - 03 April 2023-FINAL.pdf | pdf | 2026-06-06T19:33:13.399Z | announcement_attachment
SYNCED | Frequently Asked Questions_Postgraduate Funding_FINAL.pdf | pdf | 2026-06-06T19:33:13.399Z | announcement_attachment
SYNCED | ISFAP - Application Consent Form FINAL.pdf | pdf | 2026-06-06T19:33:13.399Z | announcement_attachment
SYNCED | NRF Statement of expectation for Postgradute Training 2023- 27 March 2023 - FINAL.pdf | pdf | 2026-06-06T19:33:13.399Z | announcement_attachment
SYNCED | Grad invite II (4).pdf | pdf | 2026-06-06T19:33:28.082Z | announcement_attachment
SYNCED | SARAO NWU Visit July 2023.pdf | pdf | 2026-06-06T19:33:28.082Z | announcement_attachment
SYNCED | TLI SOP Faculty Distribution for Semester 2 of 2023 FENG STUDENTS.pdf | pdf | 2026-06-06T19:33:28.082Z | announcement_attachment
SYNCED | Student Subscription forms 2023[75].pdf | pdf | 2026-06-06T19:33:28.082Z | announcement_attachment
SYNCED | 2023 SRCS Canned Food Day Points system.pdf | pdf | 2026-06-06T19:33:28.082Z | announcement_attachment
INCOMPATIBLE | Canned food day comp poster.jpg | jpg | 2026-06-06T19:33:28.082Z | announcement_attachment
SYNCED | Advert - MUST PG scholarships 2024.pdf | pdf | 2026-06-06T19:33:28.082Z | announcement_attachment
SYNCED | PR_09 June 2023.pdf | pdf | 2026-06-06T19:33:28.082Z | announcement_attachment
INCOMPATIBLE | Youth Development Programme Invite.png | png | 2026-06-06T19:33:28.082Z | announcement_attachment
INCOMPATIBLE | Junior Design Engineer.jpg | jpg | 2026-06-06T19:33:28.082Z | announcement_attachment
INCOMPATIBLE | Notice - First Semester Examinations 2023.docm | docm | 2026-06-06T19:33:44.011Z | announcement_attachment
SYNCED | Student Vacation Work at Master Drilling.pdf | pdf | 2026-06-06T19:33:44.011Z | announcement_attachment
INCOMPATIBLE | CTPost2.png | png | 2026-06-06T19:33:44.011Z | announcement_attachment
SYNCED | Career Coaching Poster NWU Potch Campus.pdf | pdf | 2026-06-06T19:33:44.011Z | announcement_attachment
SYNCED | Career Coaching Session 1 - Potch Campus.pdf | pdf | 2026-06-06T19:33:44.011Z | announcement_attachment
SYNCED | Interview Training Session Poster - Potch Campus.pdf | pdf | 2026-06-06T19:33:44.011Z | announcement_attachment
SYNCED | CV training Session Potch Campus Poster.pdf | pdf | 2026-06-06T19:33:44.011Z | announcement_attachment
SYNCED | CC Overview poster.pdf | pdf | 2026-06-06T19:33:44.011Z | announcement_attachment
SYNCED | Field Engineer - Senior technician Job Description.pdf | pdf | 2026-06-06T19:33:44.011Z | announcement_attachment
SYNCED | Industrial Engineer Advert.pdf | pdf | 2026-06-06T19:33:44.011Z | announcement_attachment
SYNCED | Engineer in Training.Mech & Elect.docx | docx | 2026-06-06T19:33:57.912Z | announcement_attachment
SYNCED | Post-graduate bursaries (Students).pdf | pdf | 2026-06-06T19:33:57.912Z | announcement_attachment
INCOMPATIBLE | Graduate Electrical Engineer - JHB.png | png | 2026-06-06T19:33:57.912Z | announcement_attachment
SYNCED | Electrical Engineer Advert.docx | docx | 2026-06-06T19:33:57.912Z | announcement_attachment
SYNCED | EA 2023 - Talents from Africa  - Brochure.pdf | pdf | 2026-06-06T19:33:57.912Z | announcement_attachment
SYNCED | EA2023 - Talents from Africa - Flyer.pdf | pdf | 2026-06-06T19:33:57.912Z | announcement_attachment
INCOMPATIBLE | Agri Career Fair 19 October.jpg | jpg | 2026-06-06T19:33:57.912Z | announcement_attachment
SYNCED | CV Poster.pdf | pdf | 2026-06-06T19:33:57.912Z | announcement_attachment
SYNCED | Patent candidate attorney advert - Chemical Engineering - 11 August 2022.docx | docx | 2026-06-06T19:33:57.912Z | announcement_attachment
SYNCED | Patent Candidate Attorney Advert - Electronic Engineering andor Computer Engineering - 11 August 2022.docx | docx | 2026-06-06T19:33:57.912Z | announcement_attachment
SYNCED | DSI-NRF-Honours-Application-and-Funding-Guide-for-2023-FINAL.pdf | pdf | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | NRF Honours session.pdf | pdf | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | 2022 090 - Assistant Control and Instrumentation Engineer.doc | doc | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | DSI CSIR InterBursary Support Programme - Eligibility Guidelines_ Final.pdf | pdf | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | CSIR IBS FAQ's.pdf | pdf | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | IBS Advert for 2023-call for applications.pdf | pdf | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | Student Subscription forms 2022[83][34].pdf | pdf | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | FENG 2nd Sem Timetable 2022_CTF_Efundi.xlsx | xlsx | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | Extension of Closing date M&Ds.pdf | pdf | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | DSI-NRF-Postgraduate-Scholarship-Framework-for-2023-Funding-26-April-2022-FINAL-1.pdf | pdf | 2026-06-06T19:34:12.121Z | announcement_attachment
SYNCED | NRF Postgraduate Scholarships_2023 Presentation.pdf | pdf | 2026-06-06T19:34:26.372Z | announcement_attachment
SYNCED | ResearchSupport_poster(I)June.pdf | pdf | 2026-06-06T19:34:26.372Z | announcement_attachment
SYNCED | Hackathon_2022_Afrikaans.pdf | pdf | 2026-06-06T19:34:26.372Z | announcement_attachment
SYNCED | Hackathon_2022_English.pdf | pdf | 2026-06-06T19:34:26.372Z | announcement_attachment
SYNCED | Hackathon_2022_Setswana.pdf | pdf | 2026-06-06T19:34:26.372Z | announcement_attachment
SYNCED | SAGWRI PG Information Session Engineering.pdf | pdf | 2026-06-06T19:34:26.372Z | announcement_attachment
SYNCED | Jurumani Grad Poster  -NWU.pdf | pdf | 2026-06-06T19:34:26.372Z | announcement_attachment
SYNCED | Curriculum control and Timetable 2022 (M426 & EM425).xlsx | xlsx | 2026-06-06T19:34:26.372Z | announcement_attachment
SYNCED | FENG Time table 2022.xlsx | xlsx | 2026-06-06T19:34:26.372Z | announcement_attachment
SYNCED | FENG Time table 2022.xlsx | xlsx | 2026-06-06T19:34:26.372Z | announcement_attachment
NOT_SYNCED | Student_Subscription_forms_2026.pdf | pdf | 2026-06-06T20:56:42.204Z | announcement_attachment
NOT_SYNCED | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-06-06T20:56:42.204Z | announcement_attachment
NOT_SYNCED | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-06-06T20:56:42.204Z | announcement_attachment
NOT_SYNCED | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-06-06T20:56:42.204Z | announcement_attachment
NOT_SYNCED | Bursary opportunity.jpeg | jpeg | 2026-06-06T20:56:42.204Z | announcement_attachment
NOT_SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T20:56:42.204Z | announcement_attachment
NOT_SYNCED | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-06-06T20:56:42.204Z | announcement_attachment
NOT_SYNCED | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-06-06T20:56:42.204Z | announcement_attachment
NOT_SYNCED | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-06-06T20:56:42.204Z | announcement_attachment
NOT_SYNCED | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-06-06T20:56:42.204Z | announcement_attachment
SYNCED | Student_Subscription_forms_2026.pdf | pdf | 2026-06-06T20:56:58.525Z | announcement_attachment
SYNCED | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-06-06T20:57:20.779Z | announcement_attachment
SYNCED | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-06-06T20:57:35.246Z | announcement_attachment
SYNCED | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-06-06T20:57:49.817Z | announcement_attachment
NOT_SYNCED | Bursary opportunity.jpeg | jpeg | 2026-06-06T20:58:05.752Z | announcement_attachment
SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T20:58:22.470Z | announcement_attachment
SYNCED | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-06-06T20:58:48.103Z | announcement_attachment
SYNCED | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-06-06T20:59:12.987Z | announcement_attachment
SYNCED | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-06-06T20:59:31.716Z | announcement_attachment
SYNCED | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-06-06T20:59:55.169Z | announcement_attachment
NOT_SYNCED | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-06-06T21:00:58.106Z | announcement_attachment
NOT_SYNCED | Frequently Asked Questions_Postgraduate Funding_2025 (14 May).pdf | pdf | 2026-06-06T21:00:58.106Z | announcement_attachment
NOT_SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T21:00:58.106Z | announcement_attachment
NOT_SYNCED | SITE-LAYOUT.pdf | pdf | 2026-06-06T21:00:58.106Z | announcement_attachment
NOT_SYNCED | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-06-06T21:00:58.106Z | announcement_attachment
NOT_SYNCED | Potch Career fair A1 poster.pdf | pdf | 2026-06-06T21:00:58.106Z | announcement_attachment
NOT_SYNCED | WhatsApp Image 2025-03-12 at 15.12.31_8922b7e0.jpg | jpg | 2026-06-06T21:00:58.106Z | announcement_attachment
NOT_SYNCED | Students 2.pdf | pdf | 2026-06-06T21:00:58.106Z | announcement_attachment
NOT_SYNCED | MUST BOOTCAMP 2025 Advert.pdf | pdf | 2026-06-06T21:00:58.106Z | announcement_attachment
NOT_SYNCED | INVITATION.PNG | png | 2026-06-06T21:00:58.106Z | announcement_attachment
SYNCED | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-06-06T21:01:11.523Z | announcement_attachment
SYNCED | Frequently Asked Questions_Postgraduate Funding_2025 (14 May).pdf | pdf | 2026-06-06T21:02:03.689Z | announcement_attachment
SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T21:03:14.227Z | announcement_attachment
SYNCED | SITE-LAYOUT.pdf | pdf | 2026-06-06T21:03:43.303Z | announcement_attachment
SYNCED | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-06-06T21:04:34.533Z | announcement_attachment
SYNCED | Potch Career fair A1 poster.pdf | pdf | 2026-06-06T21:05:13.513Z | announcement_attachment
NOT_SYNCED | WhatsApp Image 2025-03-12 at 15.12.31_8922b7e0.jpg | jpg | 2026-06-06T21:05:49.044Z | announcement_attachment
SYNCED | Students 2.pdf | pdf | 2026-06-06T21:06:01.869Z | announcement_attachment
NOT_SYNCED | Student_Subscription_forms_2026.pdf | pdf | 2026-06-06T21:08:39.362Z | announcement_attachment
NOT_SYNCED | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-06-06T21:08:39.362Z | announcement_attachment
NOT_SYNCED | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-06-06T21:08:39.362Z | announcement_attachment
NOT_SYNCED | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-06-06T21:08:39.362Z | announcement_attachment
NOT_SYNCED | Bursary opportunity.jpeg | jpeg | 2026-06-06T21:08:39.362Z | announcement_attachment
NOT_SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T21:08:39.362Z | announcement_attachment
NOT_SYNCED | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-06-06T21:08:39.362Z | announcement_attachment
NOT_SYNCED | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-06-06T21:08:39.362Z | announcement_attachment
NOT_SYNCED | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-06-06T21:08:39.362Z | announcement_attachment
NOT_SYNCED | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-06-06T21:08:39.362Z | announcement_attachment
SYNCED | Student_Subscription_forms_2026.pdf | pdf | 2026-06-06T21:08:53.799Z | announcement_attachment
SYNCED | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-06-06T21:09:18.033Z | announcement_attachment
SYNCED | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-06-06T21:09:33.390Z | announcement_attachment
SYNCED | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-06-06T21:09:47.685Z | announcement_attachment
NOT_SYNCED | Bursary opportunity.jpeg | jpeg | 2026-06-06T21:10:04.361Z | announcement_attachment
SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T21:10:20.372Z | announcement_attachment
SYNCED | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-06-06T21:10:52.954Z | announcement_attachment
SYNCED | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-06-06T21:11:24.073Z | announcement_attachment
SYNCED | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-06-06T21:11:49.856Z | announcement_attachment
SYNCED | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-06-06T21:12:22.532Z | announcement_attachment
NOT_SYNCED | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-06-06T21:13:39.560Z | announcement_attachment
NOT_SYNCED | Frequently Asked Questions_Postgraduate Funding_2025 (14 May).pdf | pdf | 2026-06-06T21:13:39.560Z | announcement_attachment
NOT_SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T21:13:39.560Z | announcement_attachment
NOT_SYNCED | SITE-LAYOUT.pdf | pdf | 2026-06-06T21:13:39.560Z | announcement_attachment
NOT_SYNCED | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-06-06T21:13:39.560Z | announcement_attachment
NOT_SYNCED | Potch Career fair A1 poster.pdf | pdf | 2026-06-06T21:13:39.560Z | announcement_attachment
NOT_SYNCED | WhatsApp Image 2025-03-12 at 15.12.31_8922b7e0.jpg | jpg | 2026-06-06T21:13:39.560Z | announcement_attachment
NOT_SYNCED | Students 2.pdf | pdf | 2026-06-06T21:13:39.560Z | announcement_attachment
NOT_SYNCED | MUST BOOTCAMP 2025 Advert.pdf | pdf | 2026-06-06T21:13:39.560Z | announcement_attachment
NOT_SYNCED | INVITATION.PNG | png | 2026-06-06T21:13:39.560Z | announcement_attachment
SYNCED | DSTI-NRF Postgraduate Scholarship Framework for 2026 Funding__FINAL (003).pdf | pdf | 2026-06-06T21:13:54.149Z | announcement_attachment
SYNCED | Frequently Asked Questions_Postgraduate Funding_2025 (14 May).pdf | pdf | 2026-06-06T21:15:51.072Z | announcement_attachment
SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T21:17:30.897Z | announcement_attachment
SYNCED | SITE-LAYOUT.pdf | pdf | 2026-06-06T21:18:03.797Z | announcement_attachment
SYNCED | 2025 Rhodes Invite, GLMN Info Session, 26 May (1).pdf | pdf | 2026-06-06T21:18:56.707Z | announcement_attachment
SYNCED | Potch Career fair A1 poster.pdf | pdf | 2026-06-06T21:19:37.246Z | announcement_attachment
NOT_SYNCED | WhatsApp Image 2025-03-12 at 15.12.31_8922b7e0.jpg | jpg | 2026-06-06T21:20:11.204Z | announcement_attachment
SYNCED | Students 2.pdf | pdf | 2026-06-06T21:20:22.978Z | announcement_attachment
SYNCED | MUST BOOTCAMP 2025 Advert.pdf | pdf | 2026-06-06T21:20:48.891Z | announcement_attachment
NOT_SYNCED | INVITATION.PNG | png | 2026-06-06T21:21:17.514Z | announcement_attachment
NOT_SYNCED | Invite.png | png | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | Programme.png | png | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | AGRI-CAREER FAIR (002).pdf | pdf | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | MUST_scholarships_2025.pdf | pdf | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | STUDENT CALL _SATNAC INUSTRY SOLUTIONS CHALLENGE 2024.pdf | pdf | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | 2024 CV Template.pdf | pdf | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | 2024 Document upload Checklist for candidates - Southern Africa Rhodes Scholarships 2025.pdf | pdf | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | 2024 Information for Candidates (IfC) Southern Africa_Final Updated.pdf | pdf | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | 2024- Letter to high achievers at SA Universities - NWU.pdf | pdf | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | 2024 Rhodes Scholarship flyer  - Orange (1).pdf | pdf | 2026-06-06T21:21:29.473Z | announcement_attachment
NOT_SYNCED | Invite.png | png | 2026-06-06T21:21:42.561Z | announcement_attachment
NOT_SYNCED | Programme.png | png | 2026-06-06T21:21:54.644Z | announcement_attachment
SYNCED | AGRI-CAREER FAIR (002).pdf | pdf | 2026-06-06T21:22:17.848Z | announcement_attachment
SYNCED | MUST_scholarships_2025.pdf | pdf | 2026-06-06T21:22:57.082Z | announcement_attachment
SYNCED | STUDENT CALL _SATNAC INUSTRY SOLUTIONS CHALLENGE 2024.pdf | pdf | 2026-06-06T21:23:39.783Z | announcement_attachment
SYNCED | 2024 CV Template.pdf | pdf | 2026-06-06T21:24:42.870Z | announcement_attachment
SYNCED | 2024 Document upload Checklist for candidates - Southern Africa Rhodes Scholarships 2025.pdf | pdf | 2026-06-06T21:25:12.723Z | announcement_attachment
SYNCED | 2024 Information for Candidates (IfC) Southern Africa_Final Updated.pdf | pdf | 2026-06-06T21:25:45.190Z | announcement_attachment
SYNCED | 2024- Letter to high achievers at SA Universities - NWU.pdf | pdf | 2026-06-06T21:27:53.365Z | announcement_attachment
SYNCED | 2024 Rhodes Scholarship flyer  - Orange (1).pdf | pdf | 2026-06-06T21:28:30.352Z | announcement_attachment
NOT_SYNCED | MarketingInvite_16May24_Prof Chris Schoor talk png.png | png | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | Student_Subscription_forms_2024.pdf | pdf | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | Engineering Fair.jpg | jpg | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | StudyWell eFundi Poster_2023.pdf | pdf | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | Take Note - Vervet Monkeys.jpg | jpg | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | 2024.02.21 FENG International Mother Language Day_b.png | png | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | ECSA Road to Registration Slides.pdf | pdf | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | Updated - WIE 2023.pdf | pdf | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | Ecsa_Visit.jpeg | jpeg | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | StudyWell eFundi Poster_2023.pdf | pdf | 2026-06-06T21:29:09.429Z | announcement_attachment
NOT_SYNCED | MarketingInvite_16May24_Prof Chris Schoor talk png.png | png | 2026-06-06T21:29:20.637Z | announcement_attachment
SYNCED | Student_Subscription_forms_2024.pdf | pdf | 2026-06-06T21:29:34.838Z | announcement_attachment
NOT_SYNCED | Engineering Fair.jpg | jpg | 2026-06-06T21:30:07.860Z | announcement_attachment
