emoji: 📘
color: #6b3d8f
calendar_id: 
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-07-11T10:52:40.003Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 
title: First year physics pr ...
last_sync: 2026-06-03T16:06:00.153Z
last_announcement: 2026-06-04T19:15:51.025Z
total_files: 51
generated: 2026-06-21T10:00:03.849Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | E Conversions-1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E Manipulation-1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E Units-1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | A Tellende Syfers-1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | A TelSyf _ Desimale-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E SigFig _  Decimals-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E Significant Figures-1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | TAB 1 Afr.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | TAB 1 Eng.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | A Wrywing 1-1(3).m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E Friction 1-1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | WRY 2 Agtergrond A.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | Wry 2 Background E.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | WRY 2 Eksp A.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | Wry 2 Exsp E.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | A KMK 1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E KMK 1.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | A KMK2 2024.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
INCOMPATIBLE | E KMK2 2024.m4v | m4v | 2026-06-01T17:06:59.180Z | resource
NOT_SYNCED | WRY 2 NB! Info.pdf | pdf | 2026-06-06T19:39:11.559Z | resource
NOT_SYNCED | FSKS113FINAL.pdf | pdf | 2026-06-06T19:39:11.559Z | resource
NOT_SYNCED | NPH111FINAL.pdf | pdf | 2026-06-06T19:39:11.559Z | resource
NOT_SYNCED | PracManual2026Sem1.pdf | pdf | 2026-06-06T19:39:11.559Z | resource
NOT_SYNCED | PrakHandleiding2026Sem1.pdf | pdf | 2026-06-06T19:39:11.559Z | resource
NOT_SYNCED | 2026 schedule.pdf | pdf | 2026-06-06T19:39:11.559Z | resource
SYNCED | 2026 scheduleUpdated.pdf | pdf | 2026-06-06T19:31:27.396Z | announcement_attachment
SYNCED | 2026EXEMPTIONS.pdf | pdf | 2026-06-06T19:31:27.396Z | announcement_attachment
NOT_SYNCED | 2026 scheduleUpdated.pdf | pdf | 2026-06-06T20:55:29.623Z | announcement_attachment
NOT_SYNCED | 2026EXEMPTIONS.pdf | pdf | 2026-06-06T20:55:29.623Z | announcement_attachment
SYNCED | 2026 scheduleUpdated.pdf | pdf | 2026-06-06T20:55:42.767Z | announcement_attachment
SYNCED | 2026EXEMPTIONS.pdf | pdf | 2026-06-06T20:55:59.084Z | announcement_attachment
NOT_SYNCED | 2026 scheduleUpdated.pdf | pdf | 2026-06-06T21:07:21.526Z | announcement_attachment
NOT_SYNCED | 2026EXEMPTIONS.pdf | pdf | 2026-06-06T21:07:21.526Z | announcement_attachment
SYNCED | 2026 scheduleUpdated.pdf | pdf | 2026-06-06T21:07:33.130Z | announcement_attachment
SYNCED | 2026EXEMPTIONS.pdf | pdf | 2026-06-06T21:07:46.473Z | announcement_attachment
NOT_SYNCED | 2026 scheduleUpdated.pdf | pdf | 2026-06-21T09:59:10.507Z | announcement_attachment
NOT_SYNCED | 2026EXEMPTIONS.pdf | pdf | 2026-06-21T09:59:10.507Z | announcement_attachment
NOT_SYNCED | 2026 scheduleUpdated.pdf | pdf | 2026-06-21T09:59:30.861Z | announcement_attachment
NOT_SYNCED | 2026EXEMPTIONS.pdf | pdf | 2026-06-21T09:59:30.861Z | announcement_attachment
SYNCED | 2026 scheduleUpdated.pdf | pdf | 2026-06-21T09:59:42.242Z | announcement_attachment
SYNCED | 2026EXEMPTIONS.pdf | pdf | 2026-06-21T09:59:59.163Z | announcement_attachment

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) First year physics pr ... — full extracted text from all synced files and lessons
(SCHEDULE) First year physics pr ... — calendar events and announcements spreadsheet
