emoji: 📘
color: #6b3d8f
calendar_id: 38904b2f84d4bbd660a27358184791481cd52e359513dac75260466cb33fc3aa@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-07-30T10:53:12.036Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 38904b2f84d4bbd660a27358184791481cd52e359513dac75260466cb33fc3aa@group.calendar.google.com
title: REII121-2026
last_sync: 2026-07-30T12:16:56.096Z
last_announcement: 2026-07-27T17:42:26.207Z
total_files: 83
generated: 2026-07-29T22:17:19.671Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-28T07:40:32.388Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-28T08:47:56.210Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-29T11:26:31.471Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-29T11:36:51.476Z | announcement_attachment
INCOMPATIBLE | BaseBoardComponents.PNG | png | 2026-07-29T11:37:23.186Z | resource
INCOMPATIBLE | Micro89LP51RD2.PNG | png | 2026-07-29T11:37:23.186Z | resource
INCOMPATIBLE | Video Links.docx | docx | 2026-07-29T11:37:23.186Z | resource
INCOMPATIBLE | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-29T11:37:23.186Z | resource
INCOMPATIBLE | REII 111HF2 Numbring Systems Binary P6-1-2020.pdf | pdf | 2026-07-29T11:37:23.186Z | resource
NOT_SYNCED | REII 111 - HF 3 Binary.pdf | pdf | 2026-07-29T11:37:23.186Z | resource
NOT_SYNCED | REII 111 - HF 3 Gates.pdf | pdf | 2026-07-29T11:37:23.186Z | resource
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T11:37:23.186Z | resource
NOT_SYNCED | SDCC.pdf | pdf | 2026-07-29T11:37:23.186Z | resource
NOT_SYNCED | Textbook.PNG | png | 2026-07-29T11:37:23.186Z | resource
IMAGES_NOT_SYNCED | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-29T12:07:22.147Z | resource
SYNCED | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-29T12:43:37.213Z | resource
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-29T12:44:18.655Z | announcement_attachment
INCOMPATIBLE | BaseBoardComponents.PNG | png | 2026-07-29T12:44:33.625Z | resource
INCOMPATIBLE | Micro89LP51RD2.PNG | png | 2026-07-29T12:44:33.625Z | resource
INCOMPATIBLE | Video Links.docx | docx | 2026-07-29T12:44:33.625Z | resource
INCOMPATIBLE | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-29T12:44:33.625Z | resource
INCOMPATIBLE | REII 111HF2 Numbring Systems Binary P6-1-2020.pdf | pdf | 2026-07-29T12:44:33.625Z | resource
NOT_SYNCED | REII 111 - HF 3 Binary.pdf | pdf | 2026-07-29T12:44:33.625Z | resource
NOT_SYNCED | REII 111 - HF 3 Gates.pdf | pdf | 2026-07-29T12:44:33.625Z | resource
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T12:44:33.625Z | resource
NOT_SYNCED | SDCC.pdf | pdf | 2026-07-29T12:44:33.625Z | resource
NOT_SYNCED | Textbook.PNG | png | 2026-07-29T12:44:33.625Z | resource
SYNCED | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-29T12:45:30.949Z | resource
SYNCED | REII 111 - HF 3 Binary.pdf | pdf | 2026-07-29T12:46:22.476Z | resource
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-29T12:47:13.070Z | announcement_attachment
INCOMPATIBLE | BaseBoardComponents.PNG | png | 2026-07-29T12:47:28.778Z | resource
INCOMPATIBLE | Micro89LP51RD2.PNG | png | 2026-07-29T12:47:28.778Z | resource
INCOMPATIBLE | Video Links.docx | docx | 2026-07-29T12:47:28.778Z | resource
INCOMPATIBLE | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-29T12:47:28.778Z | resource
INCOMPATIBLE | REII 111HF2 Numbring Systems Binary P6-1-2020.pdf | pdf | 2026-07-29T12:47:28.778Z | resource
NOT_SYNCED | REII 111 - HF 3 Binary.pdf | pdf | 2026-07-29T12:47:28.778Z | resource
NOT_SYNCED | REII 111 - HF 3 Gates.pdf | pdf | 2026-07-29T12:47:28.778Z | resource
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T12:47:28.778Z | resource
NOT_SYNCED | SDCC.pdf | pdf | 2026-07-29T12:47:28.778Z | resource
NOT_SYNCED | Textbook.PNG | png | 2026-07-29T12:47:28.778Z | resource
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-29T12:49:02.412Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-29T12:55:40.189Z | announcement_attachment
IMAGES_NOT_SYNCED | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-29T13:11:23.480Z | resource
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-29T14:41:09.210Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-29T14:48:25.898Z | announcement_attachment
INCOMPATIBLE | AT89LP51RD2.H | h | 2026-07-29T22:16:17.466Z | announcement_attachment
INCOMPATIBLE | BaseBoardComponents.PNG | png | 2026-07-29T22:16:32.364Z | resource
INCOMPATIBLE | Micro89LP51RD2.PNG | png | 2026-07-29T22:16:32.364Z | resource
INCOMPATIBLE | Video Links.docx | docx | 2026-07-29T22:16:32.364Z | resource
INCOMPATIBLE | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-29T22:16:32.364Z | resource
INCOMPATIBLE | REII 111HF2 Numbring Systems Binary P6-1-2020.pdf | pdf | 2026-07-29T22:16:32.364Z | resource
NOT_SYNCED | REII 111 - HF 3 Binary.pdf | pdf | 2026-07-29T22:16:32.364Z | resource
NOT_SYNCED | REII 111 - HF 3 Gates.pdf | pdf | 2026-07-29T22:16:32.364Z | resource
NOT_SYNCED | REII 121 Development Board Documentation 2026.pdf | pdf | 2026-07-29T22:16:32.364Z | resource
NOT_SYNCED | SDCC.pdf | pdf | 2026-07-29T22:16:32.364Z | resource
NOT_SYNCED | Textbook.PNG | png | 2026-07-29T22:16:32.364Z | resource
IMAGES_NOT_SYNCED | REII 111 - Binary Values 2025.xlsx | xlsx | 2026-07-29T22:17:18.338Z | resource

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) REII121-2026 — full extracted text from all synced files and lessons
(SCHEDULE) REII121-2026 — calendar events and announcements spreadsheet
